date,equity
157,199999.97106413162
158,199999.97152311538
159,199999.9708061111
160,199999.97097811187
161,199999.96981212083
162,199999.97042613445
163,199999.9702321159
164,199999.97154711062
165,199999.97217211055
166,199999.97244460194
167,199999.9720340516
168,199999.97416796026
169,199999.97492882426
170,199999.96973282882
171,199999.9672368331
172,199999.96919684252
173,199999.96944484056
174,199999.9748288241
175,199999.976810441
176,199999.97591548262
177,199999.97758228827
178,199999.97839508712
179,199999.9762478875
180,199999.98037165668
181,199999.97605846217
182,199999.97427096238
183,199999.98062217908
184,199999.98558880534
185,199999.98569743408
186,199999.98704806864
187,199999.9850318327
188,199999.9816109978
189,199999.98381968777
190,199999.99586365916
191,199999.9979541406
192,199999.99523163695
193,199999.99601068156
194,199999.99821868935
195,199999.99544261515
196,200000.00572299052
197,200000.00781551987
198,200000.01039556757
199,200000.00663806006
200,200000.00795056013
201,200000.00882049426
202,200000.0100031333
203,200000.01716017103
204,200000.0174661586
205,200000.0215801299
206,200000.02738722728
207,200000.01677368782
208,200000.01724575815
209,200000.0172536683
210,200000.00914976135
211,200000.00877368712
212,200000.00631811045
213,200000.01788050056
214,200000.01984563106
215,200000.02183777746
216,200000.01629526584
217,200000.01819900825
218,200000.02066302215
219,200000.0268229715
220,200000.029143989
221,200000.03151253937
222,200000.03264048067
223,200000.03204552206
224,200000.03400907217
225,200000.0367969938
226,200000.03242798056
227,200000.01619120783
228,200000.01928521445
229,200000.0275552268
230,200000.02824524156
231,200000.02586924777
232,200000.03269476746
233,200000.03579677604
234,200000.0347737839
235,200000.0316882914
236,200000.03309075133
237,200000.03485079194
238,200000.03403680254
239,200000.03489598478
240,200000.0428537503
241,200000.04381373583
242,200000.0410235192
243,200000.04299480855
244,200000.04158079458
245,200000.0378956245
246,200000.03219237895
247,200000.03615922006
248,200000.04212318597
249,200000.0408571945
250,200000.03697505168
251,200000.03604001124
252,200000.03697282268
253,200000.0326337223
254,200000.03401809634
255,200000.0337261041
256,200000.03479795184
257,200000.03793744213
258,200000.0403316472
259,200000.04072670787
260,200000.03999838541
261,200000.03742412117
262,200000.04010862482
263,200000.03517686258
264,200000.03817660664
265,200000.04604321634
266,200000.0362325088
267,200000.03545852186
268,200000.03473228918
269,200000.037987982
270,200000.0412606156
271,200000.04434059665
272,200000.04527165837
273,200000.04457164602
274,200000.04505217096
275,200000.04616318198
276,200000.04522270328
277,200000.03956082137
278,200000.03719145549
279,200000.04209196297
280,200000.04705998165
281,200000.04771491807
282,200000.04707990814
283,200000.04912531914
284,200000.04799779202
285,200000.04728572804
286,200000.04414717734
287,200000.04312171295
288,200000.01776480625
289,200000.01851872887
290,200000.018312202
291,200000.01828833032
292,200000.01891709157
293,200000.01678808747
294,200000.01713209384
295,200000.01614008934
296,200000.01604509423
297,200000.01566909323
298,200000.0185340959
299,200000.01761208655
300,200000.01710108796
301,200000.01761022635
302,200000.01531968944
303,200000.01443170107
304,200000.01199734077
305,200000.01202234076
306,200000.01191948232
307,200000.01191948232
308,200000.01191948232
309,200000.01191948232
310,200000.01191948232
311,200000.01191948232
312,200000.01191948232
313,200000.01189510463
314,200000.0119751034
315,200000.01219460412
316,200000.0122371029
317,200000.01242610437
318,200000.01195010336
319,200000.0123966061
320,200000.01260004545
321,200000.01492204267
322,200000.01536983158
323,200000.01557383552
324,200000.01519512426
325,200000.0185752798
326,200000.01754930313
327,200000.01736849314
328,200000.022621997
329,200000.02221248153
330,200000.02204969994
331,200000.01558990235
332,200000.01755492933
333,200000.02236492734
334,200000.02557488915
335,200000.0273263224
336,200000.0295921243
337,200000.02836011729
338,200000.0317621075
339,200000.0169103713
340,200000.0248193747
341,200000.02330936986
342,200000.02210830804
343,200000.02923084912
344,200000.02846634094
345,200000.03394111423
346,200000.03535109982
347,200000.03476311144
348,200000.0336591318
349,200000.02474696838
350,200000.02885695422
351,200000.03004695685
352,200000.03610695535
353,200000.03627665652
354,200000.03942264098
355,200000.04098468964
356,200000.03643282282
357,200000.02962267463
358,200000.01755093585
359,200000.02261088157
360,200000.02297336937
361,200000.01891844015
362,200000.02342729268
363,200000.02452228186
364,200000.02601329156
365,200000.02570898322
366,200000.02623896376
367,200000.02204183774
368,200000.02344433422
369,200000.02047482584
370,200000.01999281897
371,200000.01950782136
372,200000.0208277532
373,200000.02079625294
374,200000.02067825364
375,200000.0214822576
376,200000.02175425476
377,200000.02175425476
378,200000.02175425476
379,200000.02175425476
380,200000.02175425476
381,200000.02175425476
382,200000.02175425476
383,200000.02175425476
384,200000.02175425476
385,200000.02175425476
386,200000.02175425476
387,200000.02172872392
388,200000.02075438382
389,200000.02075438382
390,200000.02075438382
391,200000.02075438382
392,200000.02075438382
393,200000.02072979428
394,200000.01998179004
395,200000.02091379088
396,200000.02038678888
397,200000.02006729422
398,200000.02199995844
399,200000.01853895953
400,200000.01763496775
401,200000.01553198975
402,200000.01772746025
403,200000.01767245537
404,200000.01774445243
405,200000.02038245313
406,200000.02236646216
407,200000.02188534255
408,200000.01666039432
409,200000.01669938356
410,200000.0165423889
411,200000.01484739367
412,200000.01500438832
413,200000.013292595
414,200000.01392159282
415,200000.01564309563
416,200000.0140730943
417,200000.01437909403
418,200000.01356159523
419,200000.0127900925
420,200000.0136465928
421,200000.01333359227
422,200000.0145835924
423,200000.01467609726
424,200000.01368659522
425,200000.01368309182
426,200000.01303875766
427,200000.01303875766
428,200000.01303875766
429,200000.01303875766
430,200000.01303875766
431,200000.0130135702
432,200000.0133635702
433,200000.0129625692
434,200000.0129365682
435,200000.01334707244
436,200000.01364507046
437,200000.0133883027
438,200000.0154173067
439,200000.0153763033
440,200000.01467229932
441,200000.01497187093
442,200000.01718437113
443,200000.0164328696
444,200000.01831837997
445,200000.0179163719
446,200000.0167073813
447,200000.01779026559
448,200000.01517224777
449,200000.0131362613
450,200000.0136782535
451,200000.01344624665
452,200000.0055062433
453,200000.0060762384
454,200000.0073770435
455,200000.00719154545
456,200000.00711754643
457,200000.00816154672
458,200000.00844654426
459,200000.00794854623
460,200000.00886654554
461,200000.00681954226
462,200000.0068800464
463,200000.00648102566
464,200000.00648102566
465,200000.00648102566
466,200000.00645627794
467,200000.00750978143
468,200000.00821138456
469,200000.00399957437
470,200000.0044983732
471,200000.00644136636
472,200000.00568236978
473,200000.0082293669
474,200000.00758637371
475,200000.00985519929
476,200000.00624130236
477,200000.0095652283
478,200000.0063894444
479,200000.00231044038
480,200000.00224044526
481,200000.00107362945
482,200000.00150962797
483,200000.00199112823
484,200000.0008801297
485,199999.9997636319
486,199999.99987258186
487,199999.99987258186
488,199999.99987258186
489,199999.99987258186
490,199999.99987258186
491,199999.99987258186
492,199999.99987258186
493,199999.99984803205
494,199999.9999470311
495,199999.99959103132
496,199999.99834918842
497,199999.99834918842
498,199999.99834918842
499,199999.99834918842
500,199999.99834918842
501,199999.99834918842
502,199999.9983247168
503,199999.9983247168
504,200000.0001012183
505,199999.99987371583
506,200000.00114931952
507,199999.9992553132
508,199999.99813531805
509,200000.00006631168
510,199999.99854331362
511,200000.00204950897
512,200000.00321200897
513,200000.00918116924
514,200000.01079318105
515,200000.0137080645
516,200000.00665968415
517,200000.00396568992
518,200000.00825768217
519,200000.00358768686
520,200000.00191966927
521,200000.00321766734
522,199999.99864588372
523,199999.99611538445
524,199999.9983053991
525,200000.00493238875
526,200000.00646089835
527,200000.00489188582
528,200000.0057348851
529,200000.00455889018
530,200000.0030993931
531,200000.00032322464
532,200000.00215822223
533,200000.0020452217
534,200000.00216621783
535,200000.00104121782
536,200000.00279121785
537,200000.00173322222
538,199999.99986421585
539,199999.99891521686
540,199999.9990184186
541,199999.99963541687
542,200000.00148791933
543,200000.00142910788
544,200000.00188810448
545,200000.00119310935
546,200000.00410606447
547,200000.00575156012
548,200000.0087288265
549,199999.99924961373
550,200000.00103161443
551,200000.0000251203
552,200000.00412611518
553,200000.0058571211
554,199999.99771281125
555,200000.00094480583
556,199999.99783580925
557,199999.99577531096
558,199999.9956198117
559,199999.99621281092
560,199999.99698131066
561,199999.9975083126
562,199999.99713431357
563,199999.9947603085
564,199999.99486913442
565,199999.99486913442
566,199999.99486913442
567,199999.99486913442
568,199999.99486913442
569,199999.99486913442
570,199999.99486913442
571,199999.99486913442
572,199999.99486913442
573,199999.99486913442
574,199999.99486913442
575,199999.99486913442
576,199999.99486913442
577,199999.99486913442
578,199999.99486913442
579,199999.99484533514
580,199999.99528982973
581,199999.9957408307
582,199999.99566733214
583,199999.99539582946
584,199999.9951283307
585,199999.99631583068
586,199999.99651969463
587,199999.9958786912
588,199999.99693151054
589,199999.9930540754
590,199999.9935650861
591,199999.9926250837
592,199999.9941550763
593,199999.9941010846
594,199999.9946630841
595,199999.99612983956
596,199999.99637259045
597,199999.9966285963
598,199999.99398260025
599,199999.9894206806
600,199999.98994273925
601,199999.98810074717
602,199999.98904273927
603,199999.98959173827
604,199999.99033374264
605,199999.99054574218
606,199999.98905088945
607,199999.98864988852
608,199999.98862738485
609,199999.98996988963
610,199999.9877777832
611,199999.9877777832
612,199999.98775419878
613,199999.98890169628
614,199999.98868269607
615,199999.98767469442
616,199999.98766919516
617,199999.98810618388
618,199999.98941818334
619,199999.98891619363
620,199999.9914061837
621,199999.99137600907
622,199999.9919325032
623,199999.9907805135
624,199999.9966035052
625,199999.9972962243
626,199999.99697222526
627,199999.99596736935
628,200000.00181487293
629,200000.0014698717
630,200000.00409484006
631,199999.99765513517
632,200000.00490763749
633,200000.00273261912
634,200000.00620762527
635,200000.00898282768
636,200000.01299983222
637,200000.0038423927
638,200000.0001024024
639,199999.99998976875
640,200000.00012577948
641,199999.9967257795
642,199999.99568779123
643,200000.00161777157
644,200000.00057377742
645,200000.00525178036
646,199999.99946315697
647,199999.9963041482
648,199999.99881347507
649,199999.99952046972
650,200000.0006504746
651,199999.99706347508
652,199999.9966324814
653,199999.99892182017
654,199999.99740932017
655,199999.99695932018
656,199999.99774581922
657,199999.99793381972
658,199999.9975788148
659,199999.99729233794
660,199999.99729233794
661,199999.99726967106
662,199999.99687716618
663,199999.99671816963
664,199999.99599417063
665,199999.99726216987
666,199999.99702866765
667,199999.99652116644
668,199999.99554715867
669,199999.99554715867
670,199999.99554715867
671,199999.99552440888
672,199999.99743191007
673,199999.99715790493
674,199999.99588390594
675,199999.99804790737
676,199999.99767140587
677,199999.9968209054
678,199999.99668841026
679,199999.9996164832
680,199999.99752648076
681,200000.00324747676
682,199999.9982354772
683,199999.9933559318
684,199999.99575543124
685,199999.99669893098
686,199999.99681642975
687,199999.99565092684
688,199999.99544642854
689,200000.00078892722
690,199999.99779193013
691,199999.99805692647
692,200000.0003959279
693,200000.00114843037
694,200000.00324485975
695,200000.00931086327
696,200000.0104398611
697,200000.01794186345
698,200000.01899287256
699,200000.00335333686
700,200000.00388733344
701,200000.0129043319
702,200000.00904533506
703,200000.0096333356
704,200000.00514833172
705,200000.00818333548
706,200000.01401033156
707,200000.01287733586
708,200000.01601133266
709,200000.01879633655
710,200000.00961792786
711,200000.0101389271
712,200000.00893892703
713,200000.00820592834
714,200000.00832842896
715,200000.0063559283
716,200000.0090049274
717,200000.01139942821
718,200000.01009392884
719,200000.0106829273
720,200000.01169592782
721,200000.01402842917
722,200000.01107892947
723,200000.01297892953
724,200000.0141059285
725,200000.01368742876
726,200000.0163144278
727,200000.01900390437
728,200000.01424490122
729,200000.0090483859
730,200000.00876938505
731,200000.00725488606
732,200000.00682688618
733,200000.01082838472
734,200000.00919838587
735,200000.0081018862
736,200000.0093778872
737,200000.00783538533
738,200000.006153885
739,200000.0072053865
740,200000.0066768861
741,200000.0079593843
742,200000.00765238664
743,200000.0082103853
744,200000.00597988593
745,200000.0064178864
746,200000.00737488412
747,200000.00724488532
748,200000.00805738533
749,200000.00848088693
750,200000.00823138433
751,200000.00799888614
752,200000.00816788638
753,200000.00710688473
754,200000.00710688473
755,200000.00710688473
756,200000.00710688473
757,200000.00710688473
758,200000.00710688473
759,200000.00710688473
760,200000.00710688473
761,200000.00710688473
762,200000.00710688473
763,200000.00708845854
764,200000.00703245876
765,200000.0067134585
766,200000.00894040763
767,200000.0054384055
768,200000.00671240457
769,200000.00626740334
770,200000.00580540384
771,200000.00489140235
772,200000.0020534018
773,200000.00494840308
774,200000.00687440406
775,200000.00691840428
776,200000.00561140353
777,200000.00623940644
778,200000.00487740693
779,200000.0025837209
780,200000.00251921892
781,200000.00465572104
782,200000.00432672017
783,200000.00425421956
784,200000.00467171834
785,200000.0065373289
786,200000.0066123289
787,200000.0075425376
788,200000.00887603985
789,200000.01288403565
790,200000.00841253574
791,200000.00964853432
792,200000.0114590355
793,200000.0141026833
794,200000.0209566877
795,200000.0218377225
796,200000.01768559884
797,200000.02373277536
798,200000.023525271
799,200000.02522099979
800,200000.01228281826
801,200000.01182560218
802,200000.00594960086
803,200000.00477003583
804,200000.00516903182
805,200000.00153453462
806,199999.99908209406
807,200000.0001130938
808,200000.0016630938
809,199999.99620686407
810,199999.99704686346
811,199999.99664072416
812,199999.99664072416
813,199999.99664072416
814,199999.99664072416
815,199999.99664072416
816,199999.99664072416
817,199999.99664072416
818,199999.99664072416
819,199999.99662236936
820,199999.99562586975
821,199999.996106369
822,199999.99767637026
823,199999.9977848694
824,199999.99692337037
825,199999.99745137026
826,199999.99811336977
827,199999.99832836917
828,199999.99646787115
829,199999.99735237123
830,199999.99702586976
831,199999.99744436954
832,199999.9981412071
833,199999.99726921003
834,199999.99703420638
835,199999.9988822105
836,199999.99879920878
837,199999.999270211
838,200000.00224220802
839,200000.00189820776
840,200000.00347121194
841,200000.00223813657
842,200000.00549483916
843,200000.00147774862
844,200000.0013251629
845,199999.99642032516
846,199999.9977928288
847,199999.99626432845
848,200000.00028883092
849,200000.0000518283
850,199999.9993528232
851,199999.99708183017
852,199999.9968823276
853,200000.0003818301
854,199999.99779132716
855,199999.99985683005
856,200000.00170332965
857,200000.00526282674
858,200000.00554332603
859,200000.00359632887
860,200000.00518190616
861,200000.00470790712
862,200000.0045179047
863,200000.0051759003
864,200000.00451990662
865,200000.0056679047
866,200000.00593190617
867,200000.00143389576
868,199999.99906477603
869,199999.99887578373
870,200000.0000247797
871,200000.0004537775
872,199999.99620634675
873,199999.9964123465
874,199999.99699634916
875,199999.99892834987
876,199999.99879235134
877,199999.9996253469
878,199999.9988343496
879,199999.99923535058
880,199999.99654434714
881,199999.9967553587
882,199999.99587086166
883,199999.99577856445
884,199999.99577856445
885,199999.99575977316
886,199999.99464476356
887,199999.99464476356
888,199999.99464476356
889,199999.99462535614
890,199999.9945879531
891,199999.99566295306
892,199999.9959884085
893,199999.99591190703
894,199999.99924490257
895,199999.99967061475
896,200000.0002546113
897,199999.99972281558
898,199999.9986053229
899,200000.00150531682
900,200000.00166793712
901,200000.00621294446
902,200000.00711895037
903,200000.0062399342
904,200000.00450800644
905,200000.00986799193
906,200000.0085159899
907,200000.00341598972
908,200000.00799999858
909,200000.01076799183
910,200000.0072919693
911,199999.99874615544
912,200000.00170825946
913,200000.00406480854
914,200000.00731772682
915,200000.01388373048
916,200000.01368770996
917,200000.0145179488
918,200000.01454566565
919,200000.01583265915
920,200000.01488990273
921,200000.01073487313
922,199999.9993849228
923,199999.9982334305
924,200000.00118489462
925,200000.00513290495
926,200000.0078096482
927,200000.01060264147
928,200000.0143721485
929,200000.0138786365
930,200000.01617163816
931,200000.01748765385
932,200000.02393965638
933,200000.02261099353
934,200000.02387552
935,200000.0222375132
936,200000.02538751357
937,200000.02053199534
938,200000.01597100243
939,200000.01341099245
940,200000.02085098316
941,200000.019902985
942,200000.0184704023
943,200000.00891960977
944,200000.00752760528
945,200000.01208220088
946,200000.01564720355
947,200000.0163621999
948,200000.0183372062
949,200000.01981899387
950,200000.02122897937
951,200000.02032897927
952,200000.02597800325
953,200000.02731904955
954,200000.02419017063
955,200000.0282821633
956,200000.02554217263
957,200000.02167815846
958,200000.02628216284
959,200000.0209373427
960,200000.0164891642
961,200000.0154065549
962,200000.01019112088
963,200000.0148664561
964,200000.01035808728
965,200000.0110270937
966,200000.01125964252
967,200000.01131414078
968,200000.01232064108
969,200000.01245414326
970,200000.01362220795
971,200000.0136152133
972,200000.01416521336
973,200000.01301733893
974,200000.0139533375
975,200000.01632634792
976,200000.01645822937
977,200000.01635424988
978,200000.01337424474
979,200000.01267024077
980,200000.015642238
981,200000.0155242448
982,200000.01652024098
983,200000.01267132282
984,200000.01329232505
985,200000.01527682226
986,200000.01533382296
987,200000.01393583094
988,200000.01484482147
989,200000.01443532435
990,200000.01273881542
991,200000.01334031695
992,200000.01430032065
993,200000.0149093295
994,200000.01606432226
995,200000.01513733246
996,200000.01528264885
997,200000.01198666336
998,200000.0132646664
999,200000.01558068217
1000,200000.01637467637
1001,200000.01686745978
1002,200000.01831869877
1003,200000.01870871347
1004,200000.01821342797
1005,200000.01829046043
1006,200000.01430728514
1007,200000.01965296
1008,200000.02088847043
1009,200000.02110546874
1010,200000.0226765264
1011,200000.02397109236
1012,200000.02484962263
1013,200000.01944825487
1014,200000.0237052926
1015,200000.02491328178
1016,200000.01805545823
1017,200000.02515543444
1018,200000.01901770217
1019,200000.01035134832
1020,200000.00287260395
1021,200000.0036046391
1022,200000.00312271883
1023,200000.00338921664
1024,200000.0027198728
1025,200000.00269913411
1026,200000.0019122449
1027,200000.0004782112
1028,200000.00078020705
1029,200000.00246807814
1030,200000.0021600825
1031,200000.00308451024
1032,200000.00101750583
1033,200000.00137600803
1034,199999.99982501316
1035,200000.00026900726
1036,199999.99734406074
1037,199999.9968800593
1038,199999.9961349928
1039,199999.99601399057
1040,199999.99605091222
1041,199999.99605091222
1042,199999.99605091222
1043,199999.99605091222
1044,199999.99605091222
1045,199999.99605091222
1046,199999.9960297291
1047,199999.99605372813
1048,199999.99626272474
1049,199999.99702783674
1050,199999.99700784162
1051,199999.99718143223
1052,199999.99795543734
1053,199999.9986284357
1054,199999.99857843565
1055,199999.9986824396
1056,200000.00045083524
1057,200000.00211667316
1058,200000.00200267168
1059,200000.0002020932
1060,200000.00227060518
1061,200000.0050661499
1062,200000.0008736022
1063,199999.99955845127
1064,200000.000160441
1065,200000.0048014444
1066,200000.0048147459
1067,200000.00193477146
1068,200000.00841543192
1069,200000.01588740485
1070,200000.01748740498
1071,200000.0118954123
1072,200000.01508740467
1073,200000.0213875607
1074,200000.02328654774
1075,200000.02402460936
1076,200000.03601748234
1077,200000.03686238235
1078,200000.01921058
1079,200000.0232530914
1080,200000.03046853884
1081,200000.02958540755
1082,200000.03163298476
1083,200000.03809047482
1084,200000.0341679887
1085,200000.01280373364
1086,200000.01660683245
1087,200000.023523785
1088,200000.0154440151
1089,200000.02011503594
1090,200000.01147355282
1091,200000.00990589792
1092,200000.00420533906
1093,200000.00332072924
1094,200000.00332072924
1095,200000.00332072924
1096,200000.00332072924
1097,200000.00332072924
1098,200000.00329937242
1099,200000.00323637802
1100,200000.00404337267
1101,200000.00433087265
1102,200000.00648316095
1103,200000.00487316333
1104,200000.00627715507
1105,200000.00621841426
1106,200000.00713042603
1107,200000.00184287914
1108,200000.00320788156
1109,200000.00505718184
1110,200000.00088569135
1111,200000.00044069623
1112,200000.00423569136
1113,200000.0056766948
1114,200000.0045236918
1115,200000.0051546977
1116,200000.00203969516
1117,200000.00156369418
1118,200000.0017606913
1119,199999.99917954142
1120,199999.99921054114
1121,199999.99913903847
1122,199999.99906553992
1123,199999.99928104287
1124,200000.00017553745
1125,200000.00033903844
1126,200000.00125654333
1127,200000.0011030399
1128,200000.00119179738
1129,200000.00452479298
1130,200000.00557779596
1131,200000.00557779596
1132,200000.00557779596
1133,200000.00557779596
1134,200000.00555719325
1135,200000.00605619227
1136,200000.00642091068
1137,200000.0064999146
1138,200000.00813795783
1139,200000.00811246954
1140,200000.0082879952
1141,200000.00194735103
1142,200000.0029028503
1143,200000.00473734745
1144,200000.00265384518
1145,200000.00626585694
1146,200000.00759332895
1147,200000.01006332412
1148,200000.00982931533
1149,200000.00828732306
1150,200000.0073673279
1151,200000.00738131715
1152,200000.01223331928
1153,200000.01113210974
1154,200000.01282711714
1155,200000.0124696342
1156,200000.01142712316
1157,200000.01296462936
1158,200000.01128213416
1159,200000.00336371703
1160,200000.00219171995
1161,200000.00129893038
1162,200000.0012976373
1163,200000.00261364074
1164,200000.00277564026
1165,200000.0009226373
1166,200000.00050791402
1167,200000.00029141622
1168,199999.99949639803
1169,199999.99949639803
1170,199999.9994759258
1171,199999.99860742607
1172,199999.99939092217
1173,199999.99937042655
1174,199999.99782242242
1175,199999.99731102458
1176,199999.99731102458
1177,199999.99729010617
1178,199999.99764160762
1179,199999.99790711055
1180,199999.99815451482
1181,199999.99938951235
1182,199999.99930950746
1183,199999.99968525383
1184,199999.999623767
1185,199999.9997420009
1186,200000.0031659999
1187,200000.0025800136
1188,200000.00148001357
1189,199999.9995899989
1190,200000.00435801648
1191,200000.0030345929
1192,200000.00441957213
1193,200000.00367707945
1194,200000.0027945721
1195,200000.00405458186
1196,200000.00175209157
1197,200000.0076820843
1198,200000.00748707695
1199,200000.0070095989
1200,200000.0087604389
1201,200000.00881141546
1202,200000.01014643747
1203,200000.01262364342
1204,200000.01110043426
1205,200000.01205238744
1206,200000.01539485418
1207,200000.0050060703
1208,200000.01052757926
1209,200000.0114462613
1210,200000.01285623456
1211,200000.01412625416
1212,200000.01413626393
1213,200000.0125412321
1214,200000.0132062712
1215,200000.01292442883
1216,200000.01342842667
1217,200000.0175639006
1218,200000.01951742778
1219,200000.03104526713
1220,200000.03317847158
1221,200000.03185625107
1222,200000.02641662958
1223,200000.02960259188
1224,200000.0265006383
1225,200000.0178805982
1226,200000.0170556421
1227,200000.00730705736
1228,200000.00738527146
1229,200000.01372026314
1230,200000.01478427692
1231,200000.01412277174
1232,200000.00809066184
1233,200000.01249566078
1234,200000.01023627885
1235,200000.00990827588
1236,200000.00844447815
1237,200000.01227246295
1238,200000.01459147554
1239,200000.01504621824
1240,200000.01470599385
1241,200000.01486349505
1242,200000.01599600248
1243,200000.01715366525
1244,200000.01937367275
1245,200000.0193916537
1246,200000.01973065519
1247,200000.0178226594
1248,200000.02011466402
1249,200000.02042667576
1250,200000.0213551816
1251,200000.02396464272
1252,200000.02566063905
1253,200000.02483266042
1254,200000.02514066827
1255,200000.02552865658
1256,200000.02601406662
1257,200000.0251590555
1258,200000.0250510599
1259,200000.0314091145
1260,200000.03049059017
1261,200000.03396588418
1262,200000.0323398341
1263,200000.0309298485
1264,200000.02985715083
1265,200000.0329088938
1266,200000.04094488145
1267,200000.0394049153
1268,200000.0460409029
1269,200000.0471721727
1270,200000.03472719295
1271,200000.0331273576
1272,200000.03588549377
1273,200000.0429780774
1274,200000.04328415656
1275,200000.04818911367
1276,200000.05080814508
1277,200000.02983702024
1278,200000.03668304175
1279,200000.0516658722
1280,200000.04952990974
1281,200000.05137187795
1282,200000.05363389026
1283,200000.05851873328
1284,200000.06208342194
1285,200000.05986945645
1286,200000.0604634508
1287,200000.0648314697
1288,200000.06673342345
1289,200000.06414746068
1290,200000.06913342417
1291,200000.07159948949
1292,200000.07312403354
1293,200000.05513401932
1294,200000.0510909857
1295,200000.05048290262
1296,200000.0559717169
1297,200000.05854070565
1298,200000.05118307177
1299,200000.05171056828
1300,200000.05734307703
1301,200000.05486487827
1302,200000.05266087374
1303,200000.05499886267
1304,200000.0546388772
1305,200000.04963391792
1306,200000.05098638206
1307,200000.0501973804
1308,200000.04872255935
1309,200000.04745049073
1310,200000.04745049073
1311,200000.04742769862
1312,200000.0464462124
1313,200000.0464462124
1314,200000.0464462124
1315,200000.0464462124
1316,200000.04642307435
1317,200000.04624256896
1318,200000.04670506905
1319,200000.04714607255
1320,200000.04700131156
1321,200000.0476593195
1322,200000.0477053156
1323,200000.0476813166
1324,200000.04797232008
1325,200000.04774598198
1326,200000.0469449869
1327,200000.04638847435
1328,200000.0448203434
1329,200000.0448453434
1330,200000.04485634193
1331,200000.04537234548
1332,200000.04391834122
1333,200000.04466633947
1334,200000.04644033892
1335,200000.04714234106
1336,200000.0469293405
1337,200000.04810486737
1338,200000.0493443177
1339,200000.05028470236
1340,200000.05104356763
1341,200000.0502557264
1342,200000.0481621707
1343,200000.04348867194
1344,200000.03798968394
1345,200000.04026127138
1346,200000.042697307
1347,200000.047045306
1348,200000.04098985254
1349,200000.04326589048
1350,200000.0400018883
1351,200000.03748857847
1352,200000.03734279107
1353,200000.03968280615
1354,200000.04026679066
1355,200000.03817746634
1356,200000.03576928852
1357,200000.03563712913
1358,200000.03584662624
1359,200000.03608436795
1360,200000.03608436795
1361,200000.03606091594
1362,200000.03450527505
1363,200000.03450527505
1364,200000.03448227345
